2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10757.04it/s]

Batches:   0%|          | 0/2686 [00:00<?, ?it/s]
Batches:   0%|          | 1/2686 [00:02<1:47:25,  2.40s/it]
Batches:  14%|█▍        | 383/2686 [02:10<08:15,  4.65it/s]
Batches:  14%|█▍        | 384/2686 [02:10<09:08,  4.20it/s]
Batches:  14%|█▍        | 385/2686 [02:10<08:34,  4.47it/s]
Batches:  14%|█▍        | 386/2686 [02:10<08:01,  4.77it/s]
Batches:  14%|█▍        | 387/2686 [02:10<07:57,  4.82it/s]
Batches:  14%|█▍        | 388/2686 [02:11<08:15,  4.64it/s]
Batches:  14%|█▍        | 389/2686 [02:11<08:27,  4.53it/s]
Batches:  15%|█▍        | 390/2686 [02:11<08:55,  4.29it/s]
Batches:  15%|█▍        | 391/2686 [02:11<08:17,  4.61it/s]
Batches:  15%|█▍        | 392/2686 [02:12<08:30,  4.50it/s]
Batches:  15%|█▍        | 393/2686 [02:12<07:50,  4.87it/s]
Batches:  15%|█▍        | 394/2686 [02:12<08:03,  4.74it/s]
Batches:  15%|█▍        | 395/2686 [02:12<07:50,  4.87it/s]
Batches:  15%|█▍        | 396/2686 [02:12<07:38,  4.99it/s]
Batches:  15%|█▍        | 397/2686 [02:13<07:43,  4.94it/s]
Batches:  15%|█▍        | 398/2686 [02:13<07:59,  4.78it/s]
Batches:  15%|█▍        | 399/2686 [02:13<07:56,  4.79it/s]
Batches:  15%|█▍        | 400/2686 [02:13<08:10,  4.66it/s]
Batches:  15%|█▍        | 401/2686 [02:13<07:50,  4.86it/s]
Batches:  15%|█▍        | 402/2686 [02:14<07:28,  5.10it/s]
Batches:  15%|█▌        | 403/2686 [02:14<07:51,  4.84it/s]
Batches:  15%|█▌        | 404/2686 [02:14<08:01,  4.74it/s]
Batches:  15%|█▌        | 405/2686 [02:14<08:01,  4.73it/s]
Batches:  15%|█▌        | 406/2686 [02:14<08:22,  4.54it/s]
Batches:  15%|█▌        | 407/2686 [02:15<07:53,  4.82it/s]
Batches:  15%|█▌        | 408/2686 [02:15<07:43,  4.92it/s]
Batches:  15%|█▌        | 409/2686 [02:15<07:58,  4.76it/s]
Batches:  15%|█▌        | 410/2686 [02:15<08:10,  4.64it/s]
Batches:  15%|█▌        | 411/2686 [02:16<08:16,  4.58it/s]
Batches:  15%|█▌        | 412/2686 [02:16<07:53,  4.81it/s]
Batches:  15%|█▌        | 413/2686 [02:16<07:54,  4.79it/s]
Batches:  15%|█▌        | 414/2686 [02:16<08:09,  4.64it/s]
Batches:  15%|█▌        | 415/2686 [02:16<08:21,  4.53it/s]
Batches:  15%|█▌        | 416/2686 [02:17<08:05,  4.67it/s]
Batches:  16%|█▌        | 417/2686 [02:17<08:17,  4.56it/s]
Batches:  16%|█▌        | 418/2686 [02:17<07:57,  4.75it/s]
Batches:  16%|█▌        | 419/2686 [02:17<07:44,  4.88it/s]
Batches:  16%|█▌        | 420/2686 [02:17<07:27,  5.06it/s]
Batches:  16%|█▌        | 421/2686 [02:18<07:29,  5.04it/s]
Batches:  16%|█▌        | 422/2686 [02:18<07:34,  4.98it/s]
Batches:  16%|█▌        | 423/2686 [02:18<07:18,  5.16it/s]
Batches:  16%|█▌        | 424/2686 [02:18<07:55,  4.76it/s]
Batches:  16%|█▌        | 425/2686 [02:18<07:20,  5.13it/s]
Batches:  16%|█▌        | 426/2686 [02:19<07:36,  4.95it/s]
Batches:  16%|█▌        | 427/2686 [02:19<07:18,  5.16it/s]
Batches:  16%|█▌        | 428/2686 [02:19<07:58,  4.72it/s]
Batches:  16%|█▌        | 429/2686 [02:19<08:00,  4.70it/s]
Batches:  16%|█▌        | 430/2686 [02:19<07:33,  4.98it/s]
Batches:  16%|█▌        | 431/2686 [02:20<07:25,  5.06it/s]
Batches:  16%|█▌        | 432/2686 [02:20<07:31,  5.00it/s]
Batches:  16%|█▌        | 433/2686 [02:20<07:52,  4.77it/s]
Batches:  16%|█▌        | 434/2686 [02:20<07:34,  4.96it/s]
Batches:  16%|█▌        | 435/2686 [02:20<07:22,  5.09it/s]
Batches:  16%|█▌        | 436/2686 [02:21<07:14,  5.18it/s]
Batches:  16%|█▋        | 437/2686 [02:21<07:12,  5.20it/s]
Batches:  16%|█▋        | 438/2686 [02:21<07:13,  5.19it/s]
Batches:  16%|█▋        | 439/2686 [02:21<07:05,  5.28it/s]
Batches:  16%|█▋        | 440/2686 [02:21<06:54,  5.42it/s]
Batches:  16%|█▋        | 441/2686 [02:21<06:52,  5.45it/s]
Batches:  16%|█▋        | 442/2686 [02:22<07:04,  5.29it/s]
Batches:  16%|█▋        | 443/2686 [02:22<06:54,  5.41it/s]
Batches:  17%|█▋        | 444/2686 [02:22<06:59,  5.34it/s]
Batches:  17%|█▋        | 445/2686 [02:22<06:42,  5.57it/s]
Batches:  17%|█▋        | 446/2686 [02:22<06:37,  5.64it/s]
Batches:  17%|█▋        | 447/2686 [02:36<2:42:02,  4.34s/it]
Batches:  17%|█▋        | 448/2686 [02:37<1:55:46,  3.10s/it]
Batches:  17%|█▋        | 449/2686 [02:37<1:23:18,  2.23s/it]
Batches:  17%|█▋        | 450/2686 [02:37<1:00:26,  1.62s/it]
Batches:  17%|█▋        | 451/2686 [02:37<44:08,  1.19s/it]  
Batches:  17%|█▋        | 452/2686 [02:37<32:56,  1.13it/s]
Batches:  17%|█▋        | 453/2686 [02:38<25:11,  1.48it/s]
Batches:  17%|█▋        | 454/2686 [02:38<19:44,  1.88it/s]
Batches:  17%|█▋        | 455/2686 [02:38<15:54,  2.34it/s]
Batches:  17%|█▋        | 456/2686 [02:38<13:28,  2.76it/s]
Batches:  17%|█▋        | 457/2686 [02:38<11:33,  3.21it/s]
Batches:  17%|█▋        | 458/2686 [02:39<10:07,  3.67it/s]
Batches:  17%|█▋        | 459/2686 [02:39<09:02,  4.11it/s]
Batches:  17%|█▋        | 460/2686 [02:39<08:21,  4.44it/s]
Batches:  17%|█▋        | 461/2686 [02:39<08:39,  4.29it/s]
Batches:  17%|█▋        | 462/2686 [02:39<08:11,  4.52it/s]
Batches:  17%|█▋        | 463/2686 [02:40<07:39,  4.84it/s]
Batches:  17%|█▋        | 464/2686 [02:40<07:28,  4.96it/s]
Batches:  17%|█▋        | 465/2686 [02:40<07:13,  5.12it/s]
Batches:  17%|█▋        | 466/2686 [02:40<07:19,  5.05it/s]
Batches:  17%|█▋        | 467/2686 [02:40<07:45,  4.76it/s]
Batches:  17%|█▋        | 468/2686 [02:41<08:36,  4.29it/s]
Batches:  17%|█▋        | 469/2686 [02:41<09:09,  4.03it/s]
Batches:  17%|█▋        | 470/2686 [02:41<08:22,  4.41it/s]
Batches:  18%|█▊        | 471/2686 [02:41<08:15,  4.47it/s]
Batches:  18%|█▊        | 472/2686 [02:42<07:48,  4.72it/s]
Batches:  18%|█▊        | 473/2686 [02:42<07:17,  5.05it/s]
Batches:  18%|█▊        | 474/2686 [02:42<07:21,  5.01it/s]
Batches:  18%|█▊        | 475/2686 [02:42<07:15,  5.08it/s]
Batches:  18%|█▊        | 476/2686 [02:42<07:25,  4.96it/s]
Batches:  18%|█▊        | 477/2686 [02:42<07:02,  5.23it/s]
Batches:  18%|█▊        | 478/2686 [02:43<07:50,  4.70it/s]
Batches:  18%|█▊        | 479/2686 [02:43<07:48,  4.71it/s]
Batches:  18%|█▊        | 480/2686 [02:43<07:22,  4.99it/s]
Batches:  18%|█▊        | 481/2686 [02:43<06:52,  5.34it/s]
Batches:  18%|█▊        | 482/2686 [02:43<06:32,  5.62it/s]
Batches:  18%|█▊        | 483/2686 [02:44<06:18,  5.82it/s]
Batches:  18%|█▊        | 484/2686 [02:44<06:24,  5.72it/s]
Batches:  18%|█▊        | 485/2686 [02:44<06:24,  5.72it/s]
Batches:  18%|█▊        | 486/2686 [02:44<06:36,  5.55it/s]
Batches:  18%|█▊        | 487/2686 [02:44<07:16,  5.04it/s]
Batches:  18%|█▊        | 488/2686 [02:45<07:00,  5.23it/s]
Batches:  18%|█▊        | 489/2686 [02:45<06:42,  5.46it/s]
Batches:  18%|█▊        | 490/2686 [02:45<06:37,  5.52it/s]
Batches:  18%|█▊        | 491/2686 [02:45<06:22,  5.73it/s]
Batches:  18%|█▊        | 492/2686 [02:45<06:33,  5.58it/s]
Batches:  18%|█▊        | 493/2686 [02:45<06:41,  5.47it/s]
Batches:  18%|█▊        | 494/2686 [02:46<07:14,  5.05it/s]
Batches:  18%|█▊        | 495/2686 [02:46<07:06,  5.14it/s]
Batches:  18%|█▊        | 496/2686 [02:46<07:30,  4.86it/s]
Batches:  19%|█▊        | 497/2686 [02:46<07:15,  5.02it/s]
Batches:  19%|█▊        | 498/2686 [02:46<06:58,  5.22it/s]
Batches:  19%|█▊        | 499/2686 [02:47<07:01,  5.19it/s]
Batches:  19%|█▊        | 500/2686 [02:47<07:21,  4.95it/s]
Batches:  19%|█▊        | 501/2686 [02:47<06:53,  5.28it/s]
Batches:  19%|█▊        | 502/2686 [02:47<07:05,  5.13it/s]
Batches:  19%|█▊        | 503/2686 [02:47<06:53,  5.28it/s]
Batches:  19%|█▉        | 504/2686 [02:48<07:20,  4.95it/s]
Batches:  19%|█▉        | 505/2686 [02:48<11:11,  3.25it/s]
Batches:  19%|█▉        | 506/2686 [02:49<12:44,  2.85it/s]
Batches:  19%|█▉        | 507/2686 [02:49<10:39,  3.41it/s]
Batches:  19%|█▉        | 508/2686 [02:49<09:46,  3.71it/s]
Batches:  19%|█▉        | 509/2686 [02:49<08:43,  4.15it/s]
Batches:  19%|█▉        | 510/2686 [02:49<08:04,  4.49it/s]
Batches:  19%|█▉        | 511/2686 [02:50<07:39,  4.74it/s]
Batches:  19%|█▉        | 512/2686 [02:50<07:05,  5.11it/s]
Batches:  19%|█▉        | 513/2686 [02:50<06:56,  5.22it/s]
Batches:  19%|█▉        | 514/2686 [02:50<06:33,  5.52it/s]
Batches:  19%|█▉        | 515/2686 [02:50<06:33,  5.52it/s]
Batches:  19%|█▉        | 516/2686 [02:50<06:18,  5.73it/s]
Batches:  19%|█▉        | 517/2686 [02:51<06:38,  5.44it/s]
Batches:  19%|█▉        | 518/2686 [02:51<06:22,  5.66it/s]
Batches:  19%|█▉        | 519/2686 [02:51<07:24,  4.88it/s]
Batches:  19%|█▉        | 520/2686 [02:51<07:34,  4.76it/s]
Batches:  19%|█▉        | 521/2686 [02:51<07:21,  4.91it/s]
Batches:  19%|█▉        | 522/2686 [02:52<07:08,  5.05it/s]
Batches:  19%|█▉        | 523/2686 [02:52<06:59,  5.16it/s]
Batches:  20%|█▉        | 524/2686 [02:52<06:35,  5.47it/s]
Batches:  20%|█▉        | 525/2686 [02:52<06:18,  5.71it/s]
Batches:  20%|█▉        | 526/2686 [02:52<06:35,  5.46it/s]
Batches:  20%|█▉        | 527/2686 [02:52<06:36,  5.45it/s]
Batches:  20%|█▉        | 528/2686 [02:53<06:15,  5.75it/s]
Batches:  20%|█▉        | 529/2686 [02:53<06:18,  5.70it/s]
Batches:  20%|█▉        | 530/2686 [02:53<06:08,  5.85it/s]
Batches:  20%|█▉        | 531/2686 [02:53<07:22,  4.87it/s]
Batches:  20%|█▉        | 532/2686 [02:53<06:53,  5.21it/s]
Batches:  20%|█▉        | 533/2686 [02:54<06:43,  5.33it/s]
Batches:  20%|█▉        | 534/2686 [02:54<06:36,  5.42it/s]
Batches:  20%|█▉        | 535/2686 [02:54<06:35,  5.44it/s]
Batches:  20%|█▉        | 536/2686 [02:54<06:27,  5.55it/s]
Batches:  20%|█▉        | 537/2686 [02:54<06:11,  5.78it/s]
Batches:  20%|██        | 538/2686 [02:54<06:02,  5.93it/s]
Batches:  20%|██        | 539/2686 [02:55<07:23,  4.84it/s]
Batches:  20%|██        | 540/2686 [02:55<08:00,  4.46it/s]
Batches:  20%|██        | 541/2686 [02:55<07:40,  4.66it/s]
Batches:  20%|██        | 542/2686 [02:55<07:51,  4.54it/s]
Batches:  20%|██        | 543/2686 [02:56<07:23,  4.83it/s]
Batches:  20%|██        | 544/2686 [02:56<07:41,  4.64it/s]
Batches:  20%|██        | 545/2686 [02:56<07:28,  4.77it/s]
Batches:  20%|██        | 546/2686 [02:56<08:16,  4.31it/s]
Batches:  20%|██        | 547/2686 [02:56<07:34,  4.70it/s]
Batches:  20%|██        | 548/2686 [02:57<07:14,  4.92it/s]
Batches:  20%|██        | 549/2686 [02:57<07:08,  4.99it/s]
Batches:  20%|██        | 550/2686 [02:57<07:42,  4.62it/s]
Batches:  21%|██        | 551/2686 [02:57<07:15,  4.90it/s]
Batches:  21%|██        | 552/2686 [02:57<07:09,  4.96it/s]
Batches:  21%|██        | 553/2686 [02:58<07:37,  4.67it/s]
Batches:  21%|██        | 554/2686 [02:58<07:12,  4.93it/s]
Batches:  21%|██        | 555/2686 [02:58<07:03,  5.03it/s]
Batches:  21%|██        | 556/2686 [02:58<06:42,  5.29it/s]
Batches:  21%|██        | 557/2686 [02:58<06:41,  5.30it/s]
Batches:  21%|██        | 558/2686 [02:59<06:44,  5.27it/s]
Batches:  21%|██        | 559/2686 [02:59<07:58,  4.45it/s]
Batches:  21%|██        | 560/2686 [02:59<07:32,  4.70it/s]
Batches:  21%|██        | 561/2686 [02:59<07:08,  4.96it/s]
Batches:  21%|██        | 562/2686 [03:00<06:57,  5.09it/s]
Batches:  21%|██        | 563/2686 [03:00<08:01,  4.41it/s]
Batches:  21%|██        | 564/2686 [03:00<07:51,  4.50it/s]
Batches:  21%|██        | 565/2686 [03:00<07:27,  4.74it/s]
Batches:  21%|██        | 566/2686 [03:00<07:20,  4.81it/s]
Batches:  21%|██        | 567/2686 [03:01<07:07,  4.96it/s]
Batches:  21%|██        | 568/2686 [03:01<06:55,  5.10it/s]
Batches:  21%|██        | 569/2686 [03:01<06:50,  5.15it/s]
Batches:  21%|██        | 570/2686 [03:01<06:29,  5.43it/s]
Batches:  21%|██▏       | 571/2686 [03:01<06:26,  5.47it/s]
Batches:  21%|██▏       | 572/2686 [03:01<06:06,  5.76it/s]
Batches:  21%|██▏       | 573/2686 [03:02<06:41,  5.27it/s]
Batches:  21%|██▏       | 574/2686 [03:02<06:19,  5.56it/s]
Batches:  21%|██▏       | 575/2686 [03:02<06:21,  5.54it/s]
Batches:  21%|██▏       | 576/2686 [03:02<06:17,  5.59it/s]
Batches:  21%|██▏       | 577/2686 [03:02<06:05,  5.77it/s]
Batches:  22%|██▏       | 578/2686 [03:03<06:48,  5.16it/s]
Batches:  22%|██▏       | 579/2686 [03:03<06:28,  5.43it/s]
Batches:  22%|██▏       | 580/2686 [03:03<06:23,  5.49it/s]
Batches:  22%|██▏       | 581/2686 [03:03<06:09,  5.70it/s]
Batches:  22%|██▏       | 582/2686 [03:03<05:53,  5.95it/s]
Batches:  22%|██▏       | 583/2686 [03:03<05:56,  5.90it/s]
Batches:  22%|██▏       | 584/2686 [03:04<05:41,  6.15it/s]
Batches:  22%|██▏       | 585/2686 [03:04<05:38,  6.21it/s]
Batches:  22%|██▏       | 586/2686 [03:04<05:46,  6.06it/s]
Batches:  22%|██▏       | 587/2686 [03:04<06:18,  5.55it/s]
Batches:  22%|██▏       | 588/2686 [03:04<06:18,  5.55it/s]
Batches:  22%|██▏       | 589/2686 [03:04<06:04,  5.75it/s]
Batches:  22%|██▏       | 590/2686 [03:05<05:54,  5.91it/s]
Batches:  22%|██▏       | 591/2686 [03:05<05:58,  5.84it/s]
Batches:  22%|██▏       | 592/2686 [03:05<06:10,  5.65it/s]
Batches:  22%|██▏       | 593/2686 [03:05<05:58,  5.84it/s]
Batches:  22%|██▏       | 594/2686 [03:05<06:03,  5.76it/s]
Batches:  22%|██▏       | 595/2686 [03:06<06:14,  5.58it/s]
Batches:  22%|██▏       | 596/2686 [03:06<06:17,  5.53it/s]
Batches:  22%|██▏       | 597/2686 [03:06<06:02,  5.76it/s]
Batches:  22%|██▏       | 598/2686 [03:06<06:01,  5.77it/s]
Batches:  22%|██▏       | 599/2686 [03:06<06:01,  5.77it/s]
Batches:  22%|██▏       | 600/2686 [03:06<06:03,  5.74it/s]
Batches:  22%|██▏       | 601/2686 [03:07<06:13,  5.58it/s]
Batches:  22%|██▏       | 602/2686 [03:07<06:14,  5.56it/s]
Batches:  22%|██▏       | 603/2686 [03:07<06:12,  5.59it/s]
Batches:  22%|██▏       | 604/2686 [03:07<06:08,  5.66it/s]
Batches:  23%|██▎       | 605/2686 [03:07<06:09,  5.63it/s]
Batches:  23%|██▎       | 606/2686 [03:07<06:05,  5.69it/s]
Batches:  23%|██▎       | 607/2686 [03:08<05:51,  5.91it/s]
Batches:  23%|██▎       | 608/2686 [03:08<05:34,  6.21it/s]
Batches:  23%|██▎       | 609/2686 [03:08<05:32,  6.24it/s]
Batches:  23%|██▎       | 610/2686 [03:08<05:42,  6.07it/s]
Batches:  23%|██▎       | 611/2686 [03:08<05:31,  6.26it/s]
Batches:  23%|██▎       | 612/2686 [03:08<05:29,  6.30it/s]
Batches:  23%|██▎       | 613/2686 [03:09<05:27,  6.32it/s]
Batches:  23%|██▎       | 614/2686 [03:09<05:18,  6.51it/s]
Batches:  23%|██▎       | 615/2686 [03:09<05:20,  6.47it/s]
Batches:  23%|██▎       | 616/2686 [03:09<05:46,  5.98it/s]
Batches:  23%|██▎       | 617/2686 [03:09<05:40,  6.07it/s]
Batches:  23%|██▎       | 618/2686 [03:09<05:44,  6.00it/s]
Batches:  23%|██▎       | 619/2686 [03:10<05:47,  5.95it/s]
Batches:  23%|██▎       | 620/2686 [03:10<06:05,  5.65it/s]
Batches:  23%|██▎       | 621/2686 [03:10<06:09,  5.58it/s]
Batches:  23%|██▎       | 622/2686 [03:10<06:07,  5.62it/s]
Batches:  23%|██▎       | 623/2686 [03:10<06:10,  5.57it/s]
Batches:  23%|██▎       | 624/2686 [03:11<06:59,  4.92it/s]
Batches:  23%|██▎       | 625/2686 [03:11<06:44,  5.10it/s]
Batches:  23%|██▎       | 626/2686 [03:11<06:16,  5.47it/s]
Batches:  23%|██▎       | 627/2686 [03:11<06:09,  5.57it/s]
Batches:  23%|██▎       | 628/2686 [03:11<06:57,  4.93it/s]
Batches:  23%|██▎       | 629/2686 [03:11<06:44,  5.08it/s]
Batches:  23%|██▎       | 630/2686 [03:12<06:28,  5.29it/s]
Batches:  23%|██▎       | 631/2686 [03:12<06:20,  5.40it/s]
Batches:  24%|██▎       | 632/2686 [03:12<06:15,  5.47it/s]
Batches:  24%|██▎       | 633/2686 [03:12<06:08,  5.56it/s]
Batches:  24%|██▎       | 634/2686 [03:12<05:55,  5.76it/s]
Batches:  24%|██▎       | 635/2686 [03:13<06:01,  5.67it/s]
Batches:  24%|██▎       | 636/2686 [03:13<05:50,  5.85it/s]
Batches:  24%|██▎       | 637/2686 [03:13<05:58,  5.71it/s]
Batches:  24%|██▍       | 638/2686 [03:13<05:47,  5.89it/s]
Batches:  24%|██▍       | 639/2686 [03:13<05:39,  6.03it/s]
Batches:  24%|██▍       | 640/2686 [03:13<05:47,  5.89it/s]
Batches:  24%|██▍       | 641/2686 [03:14<06:29,  5.25it/s]
Batches:  24%|██▍       | 642/2686 [03:14<06:10,  5.51it/s]
Batches:  24%|██▍       | 643/2686 [03:14<05:53,  5.78it/s]
Batches:  24%|██▍       | 644/2686 [03:14<05:54,  5.76it/s]
Batches:  24%|██▍       | 645/2686 [03:14<05:56,  5.73it/s]
Batches:  24%|██▍       | 646/2686 [03:14<05:46,  5.89it/s]
Batches:  24%|██▍       | 647/2686 [03:15<05:34,  6.09it/s]
Batches:  24%|██▍       | 648/2686 [03:15<05:19,  6.38it/s]
Batches:  24%|██▍       | 649/2686 [03:15<05:15,  6.45it/s]
Batches:  24%|██▍       | 650/2686 [03:15<05:18,  6.39it/s]
Batches:  24%|██▍       | 651/2686 [03:15<05:17,  6.40it/s]
Batches:  24%|██▍       | 652/2686 [03:15<05:11,  6.52it/s]
Batches:  24%|██▍       | 653/2686 [03:15<05:05,  6.66it/s]
Batches:  24%|██▍       | 654/2686 [03:16<05:09,  6.56it/s]
Batches:  24%|██▍       | 655/2686 [03:16<05:50,  5.79it/s]
Batches:  24%|██▍       | 656/2686 [03:16<05:40,  5.97it/s]
Batches:  24%|██▍       | 657/2686 [03:16<05:15,  6.43it/s]
Batches:  24%|██▍       | 658/2686 [03:16<05:09,  6.56it/s]
Batches:  25%|██▍       | 659/2686 [03:16<05:30,  6.13it/s]
Batches:  25%|██▍       | 660/2686 [03:17<05:27,  6.19it/s]
Batches:  25%|██▍       | 661/2686 [03:17<05:36,  6.01it/s]
Batches:  25%|██▍       | 662/2686 [03:17<05:50,  5.77it/s]
Batches:  25%|██▍       | 663/2686 [03:17<06:58,  4.84it/s]
Batches:  25%|██▍       | 664/2686 [03:17<06:27,  5.22it/s]
Batches:  25%|██▍       | 665/2686 [03:18<06:21,  5.29it/s]
Batches:  25%|██▍       | 666/2686 [03:18<06:12,  5.43it/s]
Batches:  25%|██▍       | 667/2686 [03:18<06:07,  5.50it/s]
Batches:  25%|██▍       | 668/2686 [03:18<06:09,  5.45it/s]
Batches:  25%|██▍       | 669/2686 [03:18<05:54,  5.68it/s]
Batches:  25%|██▍       | 670/2686 [03:18<05:56,  5.66it/s]
Batches:  25%|██▍       | 671/2686 [03:22<38:53,  1.16s/it]
Batches:  25%|██▌       | 672/2686 [03:22<29:05,  1.15it/s]
Batches:  25%|██▌       | 673/2686 [03:22<22:23,  1.50it/s]
Batches:  25%|██▌       | 674/2686 [03:22<17:25,  1.92it/s]
Batches:  25%|██▌       | 675/2686 [03:23<13:54,  2.41it/s]
Batches:  25%|██▌       | 676/2686 [03:23<11:21,  2.95it/s]
Batches:  25%|██▌       | 677/2686 [03:23<09:30,  3.52it/s]
Batches:  25%|██▌       | 678/2686 [03:23<08:13,  4.07it/s]
Batches:  25%|██▌       | 679/2686 [03:23<07:21,  4.55it/s]
Batches:  25%|██▌       | 680/2686 [03:23<06:37,  5.04it/s]
Batches:  25%|██▌       | 681/2686 [03:24<06:27,  5.17it/s]
Batches:  25%|██▌       | 682/2686 [03:24<06:05,  5.49it/s]
Batches:  25%|██▌       | 683/2686 [03:24<05:43,  5.83it/s]
Batches:  25%|██▌       | 684/2686 [03:24<05:32,  6.01it/s]
Batches:  26%|██▌       | 685/2686 [03:24<05:28,  6.09it/s]
Batches:  26%|██▌       | 686/2686 [03:24<05:32,  6.01it/s]
Batches:  26%|██▌       | 687/2686 [03:25<05:37,  5.92it/s]
Batches:  26%|██▌       | 688/2686 [03:25<05:32,  6.02it/s]
Batches:  26%|██▌       | 689/2686 [03:25<05:34,  5.97it/s]
Batches:  26%|██▌       | 690/2686 [03:25<05:38,  5.91it/s]
Batches:  26%|██▌       | 691/2686 [03:25<05:43,  5.81it/s]
Batches:  26%|██▌       | 692/2686 [03:25<05:27,  6.10it/s]
Batches:  26%|██▌       | 693/2686 [03:26<05:21,  6.20it/s]
Batches:  26%|██▌       | 694/2686 [03:26<05:18,  6.25it/s]
Batches:  26%|██▌       | 695/2686 [03:26<05:16,  6.30it/s]
Batches:  26%|██▌       | 696/2686 [03:26<05:25,  6.12it/s]
Batches:  26%|██▌       | 697/2686 [03:26<05:25,  6.10it/s]
Batches:  26%|██▌       | 698/2686 [03:26<05:36,  5.91it/s]
Batches:  26%|██▌       | 699/2686 [03:27<05:40,  5.84it/s]
Batches:  26%|██▌       | 700/2686 [03:27<05:53,  5.62it/s]
Batches:  26%|██▌       | 701/2686 [03:27<06:03,  5.45it/s]
Batches:  26%|██▌       | 702/2686 [03:27<05:52,  5.62it/s]
Batches:  26%|██▌       | 703/2686 [03:27<06:08,  5.39it/s]
Batches:  26%|██▌       | 704/2686 [03:28<06:11,  5.33it/s]
Batches:  26%|██▌       | 705/2686 [03:28<06:11,  5.34it/s]
Batches:  26%|██▋       | 706/2686 [03:28<06:36,  5.00it/s]
Batches:  26%|██▋       | 707/2686 [03:28<06:33,  5.03it/s]
Batches:  26%|██▋       | 708/2686 [03:28<06:24,  5.14it/s]
Batches:  26%|██▋       | 709/2686 [03:28<06:06,  5.40it/s]
Batches:  26%|██▋       | 710/2686 [03:29<06:04,  5.43it/s]
Batches:  26%|██▋       | 711/2686 [03:29<05:50,  5.63it/s]
